12.7510 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1143b1790>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1024,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
78.2454 	EXP 	right: autoDraw = True
78.2454 	EXP 	up: autoDraw = True
78.2454 	EXP 	down: autoDraw = True
78.2622 	EXP 	center: autoDraw = True
78.2622 	EXP 	left: autoDraw = True
78.2622 	EXP 	right: autoDraw = True
78.2622 	EXP 	up: autoDraw = True
78.2622 	EXP 	down: autoDraw = True
78.2783 	EXP 	center: autoDraw = True
78.2783 	EXP 	left: autoDraw = True
78.2783 	EXP 	right: autoDraw = True
78.2783 	EXP 	up: autoDraw = True
78.2783 	EXP 	down: autoDraw = True
78.2954 	EXP 	center: autoDraw = True
78.2954 	EXP 	left: autoDraw = True
78.2954 	EXP 	right: autoDraw = True
78.2954 	EXP 	up: autoDraw = True
78.2954 	EXP 	down: autoDraw = True
78.3118 	EXP 	center: autoDraw = True
78.3118 	EXP 	left: autoDraw = True
78.3118 	EXP 	right: autoDraw = True
78.3118 	EXP 	up: autoDraw = True
78.3118 	EXP 	down: autoDraw = True
78.3287 	EXP 	center: autoDraw = True
78.3287 	EXP 	left: autoDraw = True
78.3287 	EXP 	right: autoDraw = True
78.3287 	EXP 	up: autoDraw = True
78.3287 	EXP 	down: autoDraw = True
78.3456 	EXP 	center: autoDraw = True
78.3456 	EXP 	left: autoDraw = True
78.3456 	EXP 	right: autoDraw = True
78.3456 	EXP 	up: autoDraw = True
78.3456 	EXP 	down: autoDraw = True
78.3621 	EXP 	center: autoDraw = True
78.3621 	EXP 	left: autoDraw = True
78.3621 	EXP 	right: autoDraw = True
78.3621 	EXP 	up: autoDraw = True
78.3621 	EXP 	down: autoDraw = True
78.3623 	DATA 	wsqS
78.3788 	EXP 	center: autoDraw = True
78.3788 	EXP 	left: autoDraw = True
78.3788 	EXP 	right: autoDraw = True
78.3788 	EXP 	up: autoDraw = True
78.3788 	EXP 	down: autoDraw = True
78.3788 	EXP 	whitesquare: autoDraw = True
78.3954 	EXP 	center: autoDraw = True
78.3954 	EXP 	left: autoDraw = True
78.3954 	EXP 	right: autoDraw = True
78.3954 	EXP 	up: autoDraw = True
78.3954 	EXP 	down: autoDraw = True
78.3954 	EXP 	whitesquare: autoDraw = False
78.4122 	EXP 	center: autoDraw = True
78.4122 	EXP 	left: autoDraw = True
78.4122 	EXP 	right: autoDraw = True
78.4122 	EXP 	up: autoDraw = True
78.4122 	EXP 	down: autoDraw = True
78.4291 	EXP 	center: autoDraw = True
78.4291 	EXP 	left: autoDraw = True
78.4291 	EXP 	right: autoDraw = True
78.4291 	EXP 	up: autoDraw = True
78.4291 	EXP 	down: autoDraw = True
78.4454 	EXP 	center: autoDraw = True
78.4454 	EXP 	left: autoDraw = True
78.4454 	EXP 	right: autoDraw = True
78.4454 	EXP 	up: autoDraw = True
78.4454 	EXP 	down: autoDraw = True
78.4623 	EXP 	center: autoDraw = True
78.4623 	EXP 	left: autoDraw = True
78.4623 	EXP 	right: autoDraw = True
78.4623 	EXP 	up: autoDraw = True
78.4623 	EXP 	down: autoDraw = True
78.4786 	EXP 	center: autoDraw = True
78.4786 	EXP 	left: autoDraw = True
78.4786 	EXP 	right: autoDraw = True
78.4786 	EXP 	up: autoDraw = True
78.4786 	EXP 	down: autoDraw = True
78.4956 	EXP 	center: autoDraw = True
78.4956 	EXP 	left: autoDraw = True
78.4956 	EXP 	right: autoDraw = True
78.4956 	EXP 	up: autoDraw = True
78.4956 	EXP 	down: autoDraw = True
78.5120 	EXP 	center: autoDraw = True
78.5120 	EXP 	left: autoDraw = True
78.5120 	EXP 	right: autoDraw = True
78.5120 	EXP 	up: autoDraw = True
78.5120 	EXP 	down: autoDraw = True
78.5289 	EXP 	center: autoDraw = True
78.5289 	EXP 	left: autoDraw = True
78.5289 	EXP 	right: autoDraw = True
78.5289 	EXP 	up: autoDraw = True
78.5289 	EXP 	down: autoDraw = True
78.5455 	EXP 	center: autoDraw = True
78.5455 	EXP 	left: autoDraw = True
78.5455 	EXP 	right: autoDraw = True
78.5455 	EXP 	up: autoDraw = True
78.5455 	EXP 	down: autoDraw = True
78.5622 	EXP 	center: autoDraw = True
78.5622 	EXP 	left: autoDraw = True
78.5622 	EXP 	right: autoDraw = True
78.5622 	EXP 	up: autoDraw = True
78.5622 	EXP 	down: autoDraw = True
78.5787 	EXP 	center: autoDraw = True
78.5787 	EXP 	left: autoDraw = True
78.5787 	EXP 	right: autoDraw = True
78.5787 	EXP 	up: autoDraw = True
78.5787 	EXP 	down: autoDraw = True
78.5955 	EXP 	center: autoDraw = True
78.5955 	EXP 	left: autoDraw = True
78.5955 	EXP 	right: autoDraw = True
78.5955 	EXP 	up: autoDraw = True
78.5955 	EXP 	down: autoDraw = True
78.6123 	EXP 	center: autoDraw = True
78.6123 	EXP 	left: autoDraw = True
78.6123 	EXP 	right: autoDraw = True
78.6123 	EXP 	up: autoDraw = True
78.6123 	EXP 	down: autoDraw = True
78.6288 	EXP 	center: autoDraw = True
78.6288 	EXP 	left: autoDraw = True
78.6288 	EXP 	right: autoDraw = True
78.6288 	EXP 	up: autoDraw = True
78.6288 	EXP 	down: autoDraw = True
78.6456 	EXP 	center: autoDraw = True
78.6456 	EXP 	left: autoDraw = True
78.6456 	EXP 	right: autoDraw = True
78.6456 	EXP 	up: autoDraw = True
78.6456 	EXP 	down: autoDraw = True
78.6621 	EXP 	center: autoDraw = True
78.6621 	EXP 	left: autoDraw = True
78.6621 	EXP 	right: autoDraw = True
78.6621 	EXP 	up: autoDraw = True
78.6621 	EXP 	down: autoDraw = True
78.6789 	EXP 	center: autoDraw = True
78.6789 	EXP 	left: autoDraw = True
78.6789 	EXP 	right: autoDraw = True
78.6789 	EXP 	up: autoDraw = True
78.6789 	EXP 	down: autoDraw = True
78.6949 	EXP 	center: autoDraw = True
78.6949 	EXP 	left: autoDraw = True
78.6949 	EXP 	right: autoDraw = True
78.6949 	EXP 	up: autoDraw = True
78.6949 	EXP 	down: autoDraw = True
78.7121 	EXP 	center: autoDraw = True
78.7121 	EXP 	left: autoDraw = True
78.7121 	EXP 	right: autoDraw = True
78.7121 	EXP 	up: autoDraw = True
78.7121 	EXP 	down: autoDraw = True
78.7289 	EXP 	center: autoDraw = True
78.7289 	EXP 	left: autoDraw = True
78.7289 	EXP 	right: autoDraw = True
78.7289 	EXP 	up: autoDraw = True
78.7289 	EXP 	down: autoDraw = True
78.7447 	EXP 	center: autoDraw = True
78.7447 	EXP 	left: autoDraw = True
78.7447 	EXP 	right: autoDraw = True
78.7447 	EXP 	up: autoDraw = True
78.7447 	EXP 	down: autoDraw = True
78.7620 	EXP 	center: autoDraw = True
78.7620 	EXP 	left: autoDraw = True
78.7620 	EXP 	right: autoDraw = True
78.7620 	EXP 	up: autoDraw = True
78.7620 	EXP 	down: autoDraw = True
78.7790 	EXP 	center: autoDraw = True
78.7790 	EXP 	left: autoDraw = True
78.7790 	EXP 	right: autoDraw = True
78.7790 	EXP 	up: autoDraw = True
78.7790 	EXP 	down: autoDraw = True
78.7953 	EXP 	center: autoDraw = True
78.7953 	EXP 	left: autoDraw = True
78.7953 	EXP 	right: autoDraw = True
78.7953 	EXP 	up: autoDraw = True
78.7953 	EXP 	down: autoDraw = True
78.8121 	EXP 	center: autoDraw = True
78.8121 	EXP 	left: autoDraw = True
78.8121 	EXP 	right: autoDraw = True
78.8121 	EXP 	up: autoDraw = True
78.8121 	EXP 	down: autoDraw = True
78.8289 	EXP 	center: autoDraw = True
78.8289 	EXP 	left: autoDraw = True
78.8289 	EXP 	right: autoDraw = True
78.8289 	EXP 	up: autoDraw = True
78.8289 	EXP 	down: autoDraw = True
78.8454 	EXP 	center: autoDraw = True
78.8454 	EXP 	left: autoDraw = True
78.8454 	EXP 	right: autoDraw = True
78.8454 	EXP 	up: autoDraw = True
78.8454 	EXP 	down: autoDraw = True
78.8622 	EXP 	center: autoDraw = True
78.8622 	EXP 	left: autoDraw = True
78.8622 	EXP 	right: autoDraw = True
78.8622 	EXP 	up: autoDraw = True
78.8622 	EXP 	down: autoDraw = True
78.8791 	EXP 	center: autoDraw = True
78.8791 	EXP 	left: autoDraw = True
78.8791 	EXP 	right: autoDraw = True
78.8791 	EXP 	up: autoDraw = True
78.8791 	EXP 	down: autoDraw = True
78.8953 	EXP 	center: autoDraw = True
78.8953 	EXP 	left: autoDraw = True
78.8953 	EXP 	right: autoDraw = True
78.8953 	EXP 	up: autoDraw = True
78.8953 	EXP 	down: autoDraw = True
78.9121 	EXP 	center: autoDraw = True
78.9121 	EXP 	left: autoDraw = True
78.9121 	EXP 	right: autoDraw = True
78.9121 	EXP 	up: autoDraw = True
78.9121 	EXP 	down: autoDraw = True
78.9290 	EXP 	center: autoDraw = True
78.9290 	EXP 	left: autoDraw = True
78.9290 	EXP 	right: autoDraw = True
78.9290 	EXP 	up: autoDraw = True
78.9290 	EXP 	down: autoDraw = True
78.9454 	EXP 	center: autoDraw = True
78.9454 	EXP 	left: autoDraw = True
78.9454 	EXP 	right: autoDraw = True
78.9454 	EXP 	up: autoDraw = True
78.9454 	EXP 	down: autoDraw = True
78.9619 	EXP 	center: autoDraw = True
78.9619 	EXP 	left: autoDraw = True
78.9619 	EXP 	right: autoDraw = True
78.9619 	EXP 	up: autoDraw = True
78.9619 	EXP 	down: autoDraw = True
78.9789 	EXP 	center: autoDraw = True
78.9789 	EXP 	left: autoDraw = True
78.9789 	EXP 	right: autoDraw = True
78.9789 	EXP 	up: autoDraw = True
78.9789 	EXP 	down: autoDraw = True
78.9956 	EXP 	center: autoDraw = True
78.9956 	EXP 	left: autoDraw = True
78.9956 	EXP 	right: autoDraw = True
78.9956 	EXP 	up: autoDraw = True
78.9956 	EXP 	down: autoDraw = True
79.0124 	EXP 	center: autoDraw = True
79.0124 	EXP 	left: autoDraw = True
79.0124 	EXP 	right: autoDraw = True
79.0124 	EXP 	up: autoDraw = True
79.0124 	EXP 	down: autoDraw = True
79.0287 	EXP 	center: autoDraw = True
79.0287 	EXP 	left: autoDraw = True
79.0287 	EXP 	right: autoDraw = True
79.0287 	EXP 	up: autoDraw = True
79.0287 	EXP 	down: autoDraw = True
79.0456 	EXP 	center: autoDraw = True
79.0456 	EXP 	left: autoDraw = True
79.0456 	EXP 	right: autoDraw = True
79.0456 	EXP 	up: autoDraw = True
79.0456 	EXP 	down: autoDraw = True
79.0621 	EXP 	center: autoDraw = True
79.0621 	EXP 	left: autoDraw = True
79.0621 	EXP 	right: autoDraw = True
79.0621 	EXP 	up: autoDraw = True
79.0621 	EXP 	down: autoDraw = True
79.0780 	EXP 	center: autoDraw = True
79.0780 	EXP 	left: autoDraw = True
79.0780 	EXP 	right: autoDraw = True
79.0780 	EXP 	up: autoDraw = True
79.0780 	EXP 	down: autoDraw = True
79.0953 	EXP 	center: autoDraw = True
79.0953 	EXP 	left: autoDraw = True
79.0953 	EXP 	right: autoDraw = True
79.0953 	EXP 	up: autoDraw = True
79.0953 	EXP 	down: autoDraw = True
79.1122 	EXP 	center: autoDraw = True
79.1122 	EXP 	left: autoDraw = True
79.1122 	EXP 	right: autoDraw = True
79.1122 	EXP 	up: autoDraw = True
79.1122 	EXP 	down: autoDraw = True
79.1290 	EXP 	center: autoDraw = True
79.1290 	EXP 	left: autoDraw = True
79.1290 	EXP 	right: autoDraw = True
79.1290 	EXP 	up: autoDraw = True
79.1290 	EXP 	down: autoDraw = True
79.1454 	EXP 	center: autoDraw = True
79.1454 	EXP 	left: autoDraw = True
79.1454 	EXP 	right: autoDraw = True
79.1454 	EXP 	up: autoDraw = True
79.1454 	EXP 	down: autoDraw = True
79.1622 	EXP 	center: autoDraw = True
79.1622 	EXP 	left: autoDraw = True
79.1622 	EXP 	right: autoDraw = True
79.1622 	EXP 	up: autoDraw = True
79.1622 	EXP 	down: autoDraw = True
79.1787 	EXP 	center: autoDraw = True
79.1787 	EXP 	left: autoDraw = True
79.1787 	EXP 	right: autoDraw = True
79.1787 	EXP 	up: autoDraw = True
79.1787 	EXP 	down: autoDraw = True
79.1955 	EXP 	center: autoDraw = True
79.1955 	EXP 	left: autoDraw = True
79.1955 	EXP 	right: autoDraw = True
79.1955 	EXP 	up: autoDraw = True
79.1955 	EXP 	down: autoDraw = True
79.2122 	EXP 	center: autoDraw = True
79.2122 	EXP 	left: autoDraw = True
79.2122 	EXP 	right: autoDraw = True
79.2122 	EXP 	up: autoDraw = True
79.2122 	EXP 	down: autoDraw = True
79.2287 	EXP 	center: autoDraw = True
79.2287 	EXP 	left: autoDraw = True
79.2287 	EXP 	right: autoDraw = True
79.2287 	EXP 	up: autoDraw = True
79.2287 	EXP 	down: autoDraw = True
79.2456 	EXP 	center: autoDraw = True
79.2456 	EXP 	left: autoDraw = True
79.2456 	EXP 	right: autoDraw = True
79.2456 	EXP 	up: autoDraw = True
79.2456 	EXP 	down: autoDraw = True
79.2623 	EXP 	center: autoDraw = True
79.2623 	EXP 	left: autoDraw = True
79.2623 	EXP 	right: autoDraw = True
79.2623 	EXP 	up: autoDraw = True
79.2623 	EXP 	down: autoDraw = True
79.2787 	EXP 	center: autoDraw = True
79.2787 	EXP 	left: autoDraw = True
79.2787 	EXP 	right: autoDraw = True
79.2787 	EXP 	up: autoDraw = True
79.2787 	EXP 	down: autoDraw = True
79.2954 	EXP 	center: autoDraw = True
79.2954 	EXP 	left: autoDraw = True
79.2954 	EXP 	right: autoDraw = True
79.2954 	EXP 	up: autoDraw = True
79.2954 	EXP 	down: autoDraw = True
79.3123 	EXP 	center: autoDraw = True
79.3123 	EXP 	left: autoDraw = True
79.3123 	EXP 	right: autoDraw = True
79.3123 	EXP 	up: autoDraw = True
79.3123 	EXP 	down: autoDraw = True
79.3286 	EXP 	center: autoDraw = True
79.3286 	EXP 	left: autoDraw = True
79.3286 	EXP 	right: autoDraw = True
79.3286 	EXP 	up: autoDraw = True
79.3286 	EXP 	down: autoDraw = True
79.3451 	EXP 	center: autoDraw = True
79.3451 	EXP 	left: autoDraw = True
79.3451 	EXP 	right: autoDraw = True
79.3451 	EXP 	up: autoDraw = True
79.3451 	EXP 	down: autoDraw = True
79.3621 	EXP 	center: autoDraw = True
79.3621 	EXP 	left: autoDraw = True
79.3621 	EXP 	right: autoDraw = True
79.3621 	EXP 	up: autoDraw = True
79.3621 	EXP 	down: autoDraw = True
79.3789 	EXP 	center: autoDraw = True
79.3789 	EXP 	left: autoDraw = True
79.3789 	EXP 	right: autoDraw = True
79.3789 	EXP 	up: autoDraw = True
79.3789 	EXP 	down: autoDraw = True
79.3956 	EXP 	center: autoDraw = True
79.3956 	EXP 	left: autoDraw = True
79.3956 	EXP 	right: autoDraw = True
79.3956 	EXP 	up: autoDraw = True
79.3956 	EXP 	down: autoDraw = True
79.4120 	EXP 	center: autoDraw = True
79.4120 	EXP 	left: autoDraw = True
79.4120 	EXP 	right: autoDraw = True
79.4120 	EXP 	up: autoDraw = True
79.4120 	EXP 	down: autoDraw = True
79.4289 	EXP 	center: autoDraw = True
79.4289 	EXP 	left: autoDraw = True
79.4289 	EXP 	right: autoDraw = True
79.4289 	EXP 	up: autoDraw = True
79.4289 	EXP 	down: autoDraw = True
79.4453 	EXP 	center: autoDraw = True
79.4453 	EXP 	left: autoDraw = True
79.4453 	EXP 	right: autoDraw = True
79.4453 	EXP 	up: autoDraw = True
79.4453 	EXP 	down: autoDraw = True
79.4623 	EXP 	center: autoDraw = True
79.4623 	EXP 	left: autoDraw = True
79.4623 	EXP 	right: autoDraw = True
79.4623 	EXP 	up: autoDraw = True
79.4623 	EXP 	down: autoDraw = True
79.4786 	EXP 	center: autoDraw = True
79.4786 	EXP 	left: autoDraw = True
79.4786 	EXP 	right: autoDraw = True
79.4786 	EXP 	up: autoDraw = True
79.4786 	EXP 	down: autoDraw = True
79.4954 	EXP 	center: autoDraw = True
79.4954 	EXP 	left: autoDraw = True
79.4954 	EXP 	right: autoDraw = True
79.4954 	EXP 	up: autoDraw = True
79.4954 	EXP 	down: autoDraw = True
79.5122 	EXP 	center: autoDraw = True
79.5122 	EXP 	left: autoDraw = True
79.5122 	EXP 	right: autoDraw = True
79.5122 	EXP 	up: autoDraw = True
79.5122 	EXP 	down: autoDraw = True
79.5287 	EXP 	center: autoDraw = True
79.5287 	EXP 	left: autoDraw = True
79.5287 	EXP 	right: autoDraw = True
79.5287 	EXP 	up: autoDraw = True
79.5287 	EXP 	down: autoDraw = True
79.5455 	EXP 	center: autoDraw = True
79.5455 	EXP 	left: autoDraw = True
79.5455 	EXP 	right: autoDraw = True
79.5455 	EXP 	up: autoDraw = True
79.5455 	EXP 	down: autoDraw = True
79.5619 	EXP 	center: autoDraw = True
79.5619 	EXP 	left: autoDraw = True
79.5619 	EXP 	right: autoDraw = True
79.5619 	EXP 	up: autoDraw = True
79.5619 	EXP 	down: autoDraw = True
79.5790 	EXP 	center: autoDraw = True
79.5790 	EXP 	left: autoDraw = True
79.5790 	EXP 	right: autoDraw = True
79.5790 	EXP 	up: autoDraw = True
79.5790 	EXP 	down: autoDraw = True
79.5953 	EXP 	center: autoDraw = True
79.5953 	EXP 	left: autoDraw = True
79.5953 	EXP 	right: autoDraw = True
79.5953 	EXP 	up: autoDraw = True
79.5953 	EXP 	down: autoDraw = True
79.6120 	EXP 	center: autoDraw = True
79.6120 	EXP 	left: autoDraw = True
79.6120 	EXP 	right: autoDraw = True
79.6120 	EXP 	up: autoDraw = True
79.6120 	EXP 	down: autoDraw = True
79.6289 	EXP 	center: autoDraw = True
79.6289 	EXP 	left: autoDraw = True
79.6289 	EXP 	right: autoDraw = True
79.6289 	EXP 	up: autoDraw = True
79.6289 	EXP 	down: autoDraw = True
79.6454 	EXP 	center: autoDraw = True
79.6454 	EXP 	left: autoDraw = True
79.6454 	EXP 	right: autoDraw = True
79.6454 	EXP 	up: autoDraw = True
79.6454 	EXP 	down: autoDraw = True
79.6622 	EXP 	center: autoDraw = True
79.6622 	EXP 	left: autoDraw = True
79.6622 	EXP 	right: autoDraw = True
79.6622 	EXP 	up: autoDraw = True
79.6622 	EXP 	down: autoDraw = True
79.6786 	EXP 	center: autoDraw = True
79.6786 	EXP 	left: autoDraw = True
79.6786 	EXP 	right: autoDraw = True
79.6786 	EXP 	up: autoDraw = True
79.6786 	EXP 	down: autoDraw = True
79.6954 	EXP 	center: autoDraw = True
79.6954 	EXP 	left: autoDraw = True
79.6954 	EXP 	right: autoDraw = True
79.6954 	EXP 	up: autoDraw = True
79.6954 	EXP 	down: autoDraw = True
79.7122 	EXP 	center: autoDraw = True
79.7122 	EXP 	left: autoDraw = True
79.7122 	EXP 	right: autoDraw = True
79.7122 	EXP 	up: autoDraw = True
79.7122 	EXP 	down: autoDraw = True
79.7281 	EXP 	center: autoDraw = True
79.7281 	EXP 	left: autoDraw = True
79.7281 	EXP 	right: autoDraw = True
79.7281 	EXP 	up: autoDraw = True
79.7281 	EXP 	down: autoDraw = True
79.7452 	EXP 	center: autoDraw = True
79.7452 	EXP 	left: autoDraw = True
79.7452 	EXP 	right: autoDraw = True
79.7452 	EXP 	up: autoDraw = True
79.7452 	EXP 	down: autoDraw = True
79.7621 	EXP 	center: autoDraw = True
79.7621 	EXP 	left: autoDraw = True
79.7621 	EXP 	right: autoDraw = True
79.7621 	EXP 	up: autoDraw = True
79.7621 	EXP 	down: autoDraw = True
79.7788 	EXP 	center: autoDraw = True
79.7788 	EXP 	left: autoDraw = True
79.7788 	EXP 	right: autoDraw = True
79.7788 	EXP 	up: autoDraw = True
79.7788 	EXP 	down: autoDraw = True
79.7952 	EXP 	center: autoDraw = True
79.7952 	EXP 	left: autoDraw = True
79.7952 	EXP 	right: autoDraw = True
79.7952 	EXP 	up: autoDraw = True
79.7952 	EXP 	down: autoDraw = True
79.8122 	EXP 	center: autoDraw = True
79.8122 	EXP 	left: autoDraw = True
79.8122 	EXP 	right: autoDraw = True
79.8122 	EXP 	up: autoDraw = True
79.8122 	EXP 	down: autoDraw = True
79.8286 	EXP 	center: autoDraw = True
79.8286 	EXP 	left: autoDraw = True
79.8286 	EXP 	right: autoDraw = True
79.8286 	EXP 	up: autoDraw = True
79.8286 	EXP 	down: autoDraw = True
79.8454 	EXP 	center: autoDraw = True
79.8454 	EXP 	left: autoDraw = True
79.8454 	EXP 	right: autoDraw = True
79.8454 	EXP 	up: autoDraw = True
79.8454 	EXP 	down: autoDraw = True
79.8621 	EXP 	center: autoDraw = True
79.8621 	EXP 	left: autoDraw = True
79.8621 	EXP 	right: autoDraw = True
79.8621 	EXP 	up: autoDraw = True
79.8621 	EXP 	down: autoDraw = True
79.8788 	EXP 	center: autoDraw = True
79.8788 	EXP 	left: autoDraw = True
79.8788 	EXP 	right: autoDraw = True
79.8788 	EXP 	up: autoDraw = True
79.8788 	EXP 	down: autoDraw = True
79.8956 	EXP 	center: autoDraw = True
79.8956 	EXP 	left: autoDraw = True
79.8956 	EXP 	right: autoDraw = True
79.8956 	EXP 	up: autoDraw = True
79.8956 	EXP 	down: autoDraw = True
79.9120 	EXP 	center: autoDraw = True
79.9120 	EXP 	left: autoDraw = True
79.9120 	EXP 	right: autoDraw = True
79.9120 	EXP 	up: autoDraw = True
79.9120 	EXP 	down: autoDraw = True
79.9288 	EXP 	center: autoDraw = True
79.9288 	EXP 	left: autoDraw = True
79.9288 	EXP 	right: autoDraw = True
79.9288 	EXP 	up: autoDraw = True
79.9288 	EXP 	down: autoDraw = True
79.9455 	EXP 	center: autoDraw = True
79.9455 	EXP 	left: autoDraw = True
79.9455 	EXP 	right: autoDraw = True
79.9455 	EXP 	up: autoDraw = True
79.9455 	EXP 	down: autoDraw = True
79.9615 	EXP 	center: autoDraw = True
79.9615 	EXP 	left: autoDraw = True
79.9615 	EXP 	right: autoDraw = True
79.9615 	EXP 	up: autoDraw = True
79.9615 	EXP 	down: autoDraw = True
79.9786 	EXP 	center: autoDraw = True
79.9786 	EXP 	left: autoDraw = True
79.9786 	EXP 	right: autoDraw = True
79.9786 	EXP 	up: autoDraw = True
79.9786 	EXP 	down: autoDraw = True
79.9951 	EXP 	center: autoDraw = True
79.9951 	EXP 	left: autoDraw = True
79.9951 	EXP 	right: autoDraw = True
79.9951 	EXP 	up: autoDraw = True
79.9951 	EXP 	down: autoDraw = True
80.0121 	EXP 	center: autoDraw = True
80.0121 	EXP 	left: autoDraw = True
80.0121 	EXP 	right: autoDraw = True
80.0121 	EXP 	up: autoDraw = True
80.0121 	EXP 	down: autoDraw = True
80.0287 	EXP 	center: autoDraw = True
80.0287 	EXP 	left: autoDraw = True
80.0287 	EXP 	right: autoDraw = True
80.0287 	EXP 	up: autoDraw = True
80.0287 	EXP 	down: autoDraw = True
80.0456 	EXP 	center: autoDraw = True
80.0456 	EXP 	left: autoDraw = True
80.0456 	EXP 	right: autoDraw = True
80.0456 	EXP 	up: autoDraw = True
80.0456 	EXP 	down: autoDraw = True
80.0619 	EXP 	center: autoDraw = True
80.0619 	EXP 	left: autoDraw = True
80.0619 	EXP 	right: autoDraw = True
80.0619 	EXP 	up: autoDraw = True
80.0619 	EXP 	down: autoDraw = True
80.0788 	EXP 	center: autoDraw = True
80.0788 	EXP 	left: autoDraw = True
80.0788 	EXP 	right: autoDraw = True
80.0788 	EXP 	up: autoDraw = True
80.0788 	EXP 	down: autoDraw = True
80.0955 	EXP 	center: autoDraw = True
80.0955 	EXP 	left: autoDraw = True
80.0955 	EXP 	right: autoDraw = True
80.0955 	EXP 	up: autoDraw = True
80.0955 	EXP 	down: autoDraw = True
80.1112 	EXP 	center: autoDraw = True
80.1112 	EXP 	left: autoDraw = True
80.1112 	EXP 	right: autoDraw = True
80.1112 	EXP 	up: autoDraw = True
80.1112 	EXP 	down: autoDraw = True
80.1286 	EXP 	center: autoDraw = True
80.1286 	EXP 	left: autoDraw = True
80.1286 	EXP 	right: autoDraw = True
80.1286 	EXP 	up: autoDraw = True
80.1286 	EXP 	down: autoDraw = True
80.1453 	EXP 	center: autoDraw = True
80.1453 	EXP 	left: autoDraw = True
80.1453 	EXP 	right: autoDraw = True
80.1453 	EXP 	up: autoDraw = True
80.1453 	EXP 	down: autoDraw = True
80.1622 	EXP 	center: autoDraw = True
80.1622 	EXP 	left: autoDraw = True
80.1622 	EXP 	right: autoDraw = True
80.1622 	EXP 	up: autoDraw = True
80.1622 	EXP 	down: autoDraw = True
80.1785 	EXP 	center: autoDraw = True
80.1785 	EXP 	left: autoDraw = True
80.1785 	EXP 	right: autoDraw = True
80.1785 	EXP 	up: autoDraw = True
80.1785 	EXP 	down: autoDraw = True
80.1955 	EXP 	center: autoDraw = True
80.1955 	EXP 	left: autoDraw = True
80.1955 	EXP 	right: autoDraw = True
80.1955 	EXP 	up: autoDraw = True
80.1955 	EXP 	down: autoDraw = True
